,content,label,species,id,rank,user
0,LeafScan,6367,Ruscus aculeatus L.,38813.jpg,4,annick larbouillat
1,LeafScan,8522,Acer campestre L.,90012.jpg,3,johan pirloui
2,LeafScan,3942,Fraxinus angustifolia Vahl,78925.jpg,1,bernard
3,LeafScan,8522,Acer campestre L.,42765.jpg,4,florent hervouet
4,LeafScan,1328,Carpinus betulus L.,8202.jpg,5,liliane roubaudi
5,LeafScan,3942,Fraxinus angustifolia Vahl,64957.jpg,2,poireau
6,LeafScan,1973,Viburnum tinus L.,99296.jpg,4,pierre bonnet
7,LeafScan,11,Acer pseudoplatanus L.,28472.jpg,2,misskimono
8,LeafScan,1325,Betula pendula Roth,58192.jpg,1,druidox
9,LeafScan,3282,Quercus cerris L.,109741.jpg,4,genevieve botti
10,LeafScan,30131,Fraxinus excelsior L.,42678.jpg,2,poireau
11,LeafScan,14803,Tilia platyphyllos Scop.,84914.jpg,2,sergiobac
12,LeafScan,4109,Platanus x hispanica Mill. ex Münchh.,22134.jpg,2,genevieve botti
13,LeafScan,6367,Ruscus aculeatus L.,73833.jpg,4,annick larbouillat
14,LeafScan,5128,Populus nigra L.,30071.jpg,3,vladimir
15,LeafScan,3279,Castanea sativa Mill.,68913.jpg,4,liliane roubaudi
16,LeafScan,1329,Corylus avellana L.,101861.jpg,2,jean-francois molino
17,LeafScan,8522,Acer campestre L.,26310.jpg,4,liliane roubaudi
18,LeafScan,3438,Geranium rotundifolium L.,37112.jpg,2,vetoraph84
19,LeafScan,5634,Celtis australis L.,45287.jpg,3,titiplanetemarseille
20,LeafScan,3279,Castanea sativa Mill.,15986.jpg,4,liliane roubaudi
21,LeafScan,12,Acer saccharinum L.,108841.jpg,4,patel
22,LeafScan,30122,Fagus sylvatica L.,28199.jpg,4,sergiobac
23,LeafScan,30131,Fraxinus excelsior L.,4765.jpg,3,poireau
24,LeafScan,12,Acer saccharinum L.,59383.jpg,3,isabelle
25,LeafScan,8522,Acer campestre L.,109725.jpg,3,verschooten
26,LeafScan,8712,Atriplex prostrata Boucher ex DC.,58612.jpg,1,liliane roubaudi
27,LeafScan,13623,Quercus pubescens Willd.,17803.jpg,4,genevieve botti
28,LeafScan,1972,Viburnum opulus L.,67548.jpg,3,loic liberati
29,LeafScan,14872,Ulmus minor Mill.,84735.jpg,3,vladimir
30,LeafScan,4996,Sorbus torminalis (L.) Crantz,15500.jpg,3,jeanmichel
31,LeafScan,7483,Liquidambar styraciflua L.,80466.jpg,4,sergiobac
32,LeafScan,4109,Platanus x hispanica Mill. ex Münchh.,70920.jpg,4,fenollar
33,LeafScan,1972,Viburnum opulus L.,22963.jpg,3,loic liberati
34,LeafScan,1972,Viburnum opulus L.,59471.jpg,3,loic liberati
35,LeafScan,7315,Ginkgo biloba L.,65184.jpg,4,herve goeau
36,LeafScan,6367,Ruscus aculeatus L.,7204.jpg,4,annick larbouillat
37,LeafScan,329,Hedera helix L.,28185.jpg,3,debbiestip
38,LeafScan,5124,Populus alba L.,80369.jpg,3,liliane roubaudi
39,LeafScan,3797,Liriodendron tulipifera L.,82708.jpg,3,hall
40,LeafScan,12,Acer saccharinum L.,68433.jpg,3,vladimir
41,LeafScan,4109,Platanus x hispanica Mill. ex Münchh.,112035.jpg,1,kannengiesser
42,LeafScan,8522,Acer campestre L.,103441.jpg,3,pierre-alain
43,LeafScan,5623,Tilia cordata Mill.,11625.jpg,4,liliane roubaudi
44,LeafScan,6367,Ruscus aculeatus L.,94265.jpg,4,annick larbouillat
45,LeafScan,1321,Alnus glutinosa (L.) Gaertn.,64031.jpg,3,vladimir
46,LeafScan,1328,Carpinus betulus L.,43.jpg,4,liliane roubaudi
47,LeafScan,6367,Ruscus aculeatus L.,26935.jpg,4,annick larbouillat
48,LeafScan,13623,Quercus pubescens Willd.,59746.jpg,4,alexis joly
49,LeafScan,3942,Fraxinus angustifolia Vahl,85935.jpg,2,poireau
50,LeafScan,30131,Fraxinus excelsior L.,59689.jpg,2,pierre germaine
51,LeafScan,3296,Quercus rubra L.,8060.jpg,2,robitaille
52,LeafScan,4721,Crataegus monogyna Jacq.,73661.jpg,1,fisasi
53,LeafScan,30131,Fraxinus excelsior L.,35964.jpg,2,pierre germaine
54,LeafScan,3956,Olea europaea L.,37859.jpg,1,sebsen
